Global:

  Symbol   Redirected to
  Marking symbol __aeabi_f2uiz                      Glb  (6 FltToU32.o)
  Marking symbol ??DataTable51_4                         (457 MenuConfiguracaoSistema.o)
    Marking fragment #6152 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6152 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "%3d oC">                    (96 MenuConfiguracaoSistema.o)
    Marking fragment #1367 .rodata (168 MenuConfiguracaoSistema.o)
Marking from fragment #1367 .rodata (168 MenuConfiguracaoSistema.o)
Marking from fragment #6151 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Sensor temp.">              (253 MenuConfiguracaoSistema.o)
    Marking fragment #1366 .rodata (167 MenuConfiguracaoSistema.o)
Marking from fragment #1366 .rodata (167 MenuConfiguracaoSistema.o)
Marking from fragment #6089 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable51_1                         (448 MenuConfiguracaoSistema.o)
    Marking fragment #6149 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable51_2                         (455 MenuConfiguracaoSistema.o)
    Marking fragment #6150 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
Marking from fragment #6150 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol MCS_testeHardware                  Glb  (3084 MenuConfiguracaoSistema.o)
    Marking fragment #1217 .data (18 MenuConfiguracaoSistema.o)
Marking from fragment #1217 .data (18 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(1) Sen. temp.  ">          (102 MenuConfiguracaoSistema.o)
    Marking fragment #1274 .rodata (75 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(2) Sen. embal. ">          (125 MenuConfiguracaoSistema.o)
    Marking fragment #1275 .rodata (76 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(3) Sen. dose   ">          (139 MenuConfiguracaoSistema.o)
    Marking fragment #1276 .rodata (77 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(4) Sen. rotacao">          (150 MenuConfiguracaoSistema.o)
    Marking fragment #1277 .rodata (78 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(5) Sinal 60Hz  ">          (160 MenuConfiguracaoSistema.o)
    Marking fragment #1278 .rodata (79 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(6) Motor emb.  ">          (165 MenuConfiguracaoSistema.o)
    Marking fragment #1279 .rodata (80 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(7) Moedeiro    ">          (172 MenuConfiguracaoSistema.o)
    Marking fragment #1280 .rodata (81 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(8) Noteiro     ">          (178 MenuConfiguracaoSistema.o)
    Marking fragment #1281 .rodata (82 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(9) Musica      ">          (181 MenuConfiguracaoSistema.o)
    Marking fragment #1282 .rodata (83 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(10) Voz        ">          (110 MenuConfiguracaoSistema.o)
    Marking fragment #1283 .rodata (84 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(11) LEDs       ">          (112 MenuConfiguracaoSistema.o)
    Marking fragment #1284 .rodata (85 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(12) Chave porta">          (114 MenuConfiguracaoSistema.o)
    Marking fragment #1285 .rodata (86 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(13) Fim papel  ">          (116 MenuConfiguracaoSistema.o)
    Marking fragment #1286 .rodata (87 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(14) Telemetria ">          (117 MenuConfiguracaoSistema.o)
    Marking fragment #1287 .rodata (88 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(15) Led gratis ">          (118 MenuConfiguracaoSistema.o)
    Marking fragment #1288 .rodata (89 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(16) Resistencia">          (119 MenuConfiguracaoSistema.o)
    Marking fragment #1289 .rodata (90 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(17) data/hora  ">          (120 MenuConfiguracaoSistema.o)
    Marking fragment #1290 .rodata (91 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "(18) Saida Aux. ">          (121 MenuConfiguracaoSistema.o)
    Marking fragment #1291 .rodata (92 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "     voltar     ">          (5 MenuConfiguracaoSistema.o)
    Marking fragment #1292 .rodata (93 MenuConfiguracaoSistema.o)
Marking from fragment #1292 .rodata (93 MenuConfiguracaoSistema.o)
Marking from fragment #1291 .rodata (92 MenuConfiguracaoSistema.o)
Marking from fragment #1290 .rodata (91 MenuConfiguracaoSistema.o)
Marking from fragment #1289 .rodata (90 MenuConfiguracaoSistema.o)
Marking from fragment #1288 .rodata (89 MenuConfiguracaoSistema.o)
Marking from fragment #1287 .rodata (88 MenuConfiguracaoSistema.o)
Marking from fragment #1286 .rodata (87 MenuConfiguracaoSistema.o)
Marking from fragment #1285 .rodata (86 MenuConfiguracaoSistema.o)
Marking from fragment #1284 .rodata (85 MenuConfiguracaoSistema.o)
Marking from fragment #1283 .rodata (84 MenuConfiguracaoSistema.o)
Marking from fragment #1282 .rodata (83 MenuConfiguracaoSistema.o)
Marking from fragment #1281 .rodata (82 MenuConfiguracaoSistema.o)
Marking from fragment #1280 .rodata (81 MenuConfiguracaoSistema.o)
Marking from fragment #1279 .rodata (80 MenuConfiguracaoSistema.o)
Marking from fragment #1278 .rodata (79 MenuConfiguracaoSistema.o)
Marking from fragment #1277 .rodata (78 MenuConfiguracaoSistema.o)
Marking from fragment #1276 .rodata (77 MenuConfiguracaoSistema.o)
Marking from fragment #1275 .rodata (76 MenuConfiguracaoSistema.o)
Marking from fragment #1274 .rodata (75 MenuConfiguracaoSistema.o)
Marking from fragment #6149 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Teste Hardware  ">          (256 MenuConfiguracaoSistema.o)
    Marking fragment #1365 .rodata (166 MenuConfiguracaoSistema.o)
Marking from fragment #1365 .rodata (166 MenuConfiguracaoSistema.o)
Marking from fragment #6317 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol MCS_desenhaOpcoesPerifericos       Glb  (2986 MenuConfiguracaoSistema.o)
    Marking fragment #6314 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol ??DataTable113_7                        (376 MenuConfiguracaoSistema.o)
    Marking fragment #6369 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable113_7                        (376 MenuConfiguracaoSistema.o)
  Marking symbol MCS_desenhaOpcoesPerifericos       Glb  (2986 MenuConfiguracaoSistema.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6369 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol MCS_funcPerifericos                Glb  (3005 MenuConfiguracaoSistema.o)
    Marking fragment #1531 .rodata (332 MenuConfiguracaoSistema.o)
Marking from fragment #1531 .rodata (332 MenuConfiguracaoSistema.o)
  Marking symbol MCS_menuConfiguraImpressora        Glb  (3017 MenuConfiguracaoSistema.o)
    Marking fragment #6287 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol MCS_selecionaTipoNoteiro           Glb  (3041 MenuConfiguracaoSistema.o)
    Marking fragment #6281 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol MCS_telaEscolheMoedeiro            Glb  (3054 MenuConfiguracaoSistema.o)
    Marking fragment #6291 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol MCS_configura_valor_credito_uca1     Glb  (2972 MenuConfiguracaoSistema.o)
    Marking fragment #6348 .text (339 MenuConfiguracaoSistema.o)
Marking from fragment #6348 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable113_43                       (365 MenuConfiguracaoSistema.o)
    Marking fragment #6405 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol PARAMETROS_leValorCredito          Glb  (752 Parametros.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_gravaValorCredito       Glb  (723 Parametros.o)
    Marking fragment #6549 .text (12 Parametros.o)
  Marking symbol ??DataTable113_44                       (366 MenuConfiguracaoSistema.o)
    Marking fragment #6406 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol strlen                             Glb  (6 strlen.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6406 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "R$ %02d,%02d">              (237 MenuConfiguracaoSistema.o)
    Marking fragment #1519 .rodata (320 MenuConfiguracaoSistema.o)
Marking from fragment #1519 .rodata (320 MenuConfiguracaoSistema.o)
Marking from fragment #6549 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (113 memoryWrapper.o)
Marking from fragment #6405 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "  Valor Credito">           (25 MenuConfiguracaoSistema.o)
    Marking fragment #1518 .rodata (319 MenuConfiguracaoSistema.o)
Marking from fragment #1518 .rodata (319 MenuConfiguracaoSistema.o)
Marking from fragment #6291 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable105_3                        (313 MenuConfiguracaoSistema.o)
    Marking fragment #6340 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol __aeabi_memcpy4                    Glb  (11 ABImemcpy.o)
  Marking symbol PARAMETROS_carregaTipoMoedeiro     Glb  (705 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable105_4                        (314 MenuConfiguracaoSistema.o)
    Marking fragment #6341 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_salvaTipoMoedeiro       Glb  (774 Parametros.o)
    Marking fragment #6540 .text (12 Parametros.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6540 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (113 memoryWrapper.o)
Marking from fragment #6341 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Tipo moedeiro">             (260 MenuConfiguracaoSistema.o)
    Marking fragment #1475 .rodata (276 MenuConfiguracaoSistema.o)
Marking from fragment #1475 .rodata (276 MenuConfiguracaoSistema.o)
Marking from fragment #6340 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant {{"[ ] RM5 Evol.  ", "[X] RM5 Evol.          (305 MenuConfiguracaoSistema.o)
    Marking fragment #1474 .rodata (275 MenuConfiguracaoSistema.o)
Marking from fragment #1474 .rodata (275 MenuConfiguracaoSistema.o)
Marking from fragment #6281 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable102                          (307 MenuConfiguracaoSistema.o)
    Marking fragment #6331 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol __aeabi_memcpy4                    Glb  (11 ABImemcpy.o)
  Marking symbol PARAMETROS_leTipoNoteiro           Glb  (750 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable103                          (308 MenuConfiguracaoSistema.o)
    Marking fragment #6333 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_salvaTipoNoteiro        Glb  (775 Parametros.o)
    Marking fragment #6533 .text (12 Parametros.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6533 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (113 memoryWrapper.o)
Marking from fragment #6333 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "  Tipo Noteiro  ">          (24 MenuConfiguracaoSistema.o)
    Marking fragment #1469 .rodata (270 MenuConfiguracaoSistema.o)
Marking from fragment #1469 .rodata (270 MenuConfiguracaoSistema.o)
Marking from fragment #6331 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant {{"[ ] BV20        ", "[X] BV20              (304 MenuConfiguracaoSistema.o)
    Marking fragment #1468 .rodata (269 MenuConfiguracaoSistema.o)
Marking from fragment #1468 .rodata (269 MenuConfiguracaoSistema.o)
Marking from fragment #6287 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable103_1                        (309 MenuConfiguracaoSistema.o)
    Marking fragment #6334 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol __aeabi_memcpy4                    Glb  (11 ABImemcpy.o)
  Marking symbol PARAMETROS_carregaTipoImpressora     Glb  (704 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable105                          (310 MenuConfiguracaoSistema.o)
    Marking fragment #6337 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
